c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdarg.h
c000000004CB3E48600000000000000EA
t1286857862
s234

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stddef.h
c000000004CB3E4860000000000001404
t1286857862
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/clarkbarry/Desktop/Game 2/build/Debug-iphonesimulator/libcocos2d libraries.a
t1320811087
s3948608

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1320183750
s49688

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1320183750
s19688

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1320183750
s61124

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1320183750
s50636

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1320183750
s75632

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1320183750
s57828

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1320183750
s163092

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1320183750
s53072

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1320183750
s8232

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1320183750
s15812

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1320183750
s78412

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1320183750
s10984

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1320183750
s24748

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1320183750
s12608

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1320183752
s47652

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1320183750
s28752

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1320183750
s4188

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1320183750
s15784

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1320183750
s19912

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1320183751
s82276

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1320183752
s85864

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1320183752
s228

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1320183751
s14688

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1320183752
s228

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1320183752
s14680

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1320183751
s9672

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1320183751
s85980

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1320183751
s20856

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1320183751
s68316

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1320183751
s25052

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1320183751
s91464

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1320183751
s80788

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1320183751
s103296

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1320183751
s19632

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1320183751
s129488

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1320183751
s30580

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1320183751
s59984

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1320183751
s117292

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1320183751
s22932

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1320183751
s28364

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1320183752
s228

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1320183751
s45668

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1320183751
s35120

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1320183751
s44300

N/Users/clarkbarry/Desktop/Game 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1320183751
s7788
